 Team ID,     Time, Altitude,   Outside Temp,    Inside Temp,  Voltage,  State, Xaccel, Yaccel, Zaccel,  Count 
    1001,        0,        0,              0,             21, 3.359731,   Test, -0.04956055, -0.1223145, -1.008057,    148
    1001,        0,        0,              0,             21, 4.464336,   Test, -0.04711914, -0.1228027, -1.006592,    149
    1001,        0,        0,              0,             21,  4.00675,   Test, -0.04199219, -0.1235352, -1.005371,    150
    1001,        0,        0,              0,             21, 4.777764,   Test, -0.04638672, -0.1191406, -1.00708,    151
    1001,        0,        0,              0,             21, 4.464336,   Test, -0.04516602, -0.1220703, -1.00708,    152
    1001,        0,        0,              0,             21, 3.982463,   Test, -0.0456543, -0.1245117, -1.007568,    153
    1001,        0,        0,              0,             21, 4.832294,   Test, -0.04736328, -0.121582, -1.01001,    154
    1001,        0,        0,              0,             21, 4.464336,   Test, -0.04418945, -0.1191406, -1.005127,    155
    1001,        0,        0,              0,             21, 3.730988,   Test, -0.04321289, -0.1220703, -0.9995117,    156
    1001,        0,        0,              0,             21, 4.743123,   Test, -0.04370117, -0.1162109, -0.9956055,    157
    1001,        0,        0,              0,             21, 4.464336,   Test, -0.04296875, -0.1210938, -1.008301,    158
