Part,Value,Device,Package,Description
U$2,AT24CM01,AT24CM01,SO08,
U$3,TP4057,TP4057,SOT23-6,
U$4,AI-1027-TWT-3V-R_BUZZER,AI-1027-TWT-3V-R_BUZZER,AI-1027-TWT-3V-R_BUZZER,
U$5,MAX6006BESA+,MAX6006BESA+,SO08,
U$6,CANSAT_2015_TEMPLATE,CANSAT_2015_TEMPLATE,ARDUINO_MINI,
U$7,V_REG_MIC2920,V_REG_MIC2920,SOT223,MIC2920A (http://www.micrel.com/_PDF/mic2920.pdf) - 400mA output LDO Regulator
U$8,CANSAT_2015_TEMPLATE,CANSAT_2015_TEMPLATE,ARDUINO_MINI,
U1,,GPS_FGPMMOPA6C,FGPMMOPA6C,FGPMMOPA6C 16x16 GPS Module
USB_PWR,,LEDCHIPLED_0603,CHIPLED_0603,LED
USB_PWR_R1,220,RESISTOR0603-RES,0603-RES,Resistor
XBEE,XBEE,XBEE,XBEE,
Y1,,CRYSTAL32-SMD,CRYSTAL-32KHZ-SMD,Various standard crystals. Proven footprints. Spark Fun Electronics SKU : COM-00534
Y2,,CRYSTAL5X3,CRYSTAL-SMD-5X3,Various standard crystals. Proven footprints. Spark Fun Electronics SKU : COM-00534
